=== Run information ===

Scheme:       weka.classifiers.lazy.IBk -K 3 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     term3_with_multiclass_label
Instances:    7724
Attributes:   13473
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

IB1 instance-based classifier
using 3 nearest neighbour(s) for classification


Time taken to build model: 0.03 seconds

=== Predictions on test data ===

inst#,actual,predicted,error,prediction
447,2:V10,4:V12,+,0.142
448,2:V10,3:V11,+,0.666
449,2:V10,1:normal,+,0.192
450,2:V10,2:V10,,1
451,2:V10,2:V10,,0.333
452,2:V10,11:V7,+,0.246
453,2:V10,1:normal,+,0.254
454,2:V10,8:V4,+,0.333
455,2:V10,13:V9,+,0.112
456,2:V10,2:V10,,0.666
457,2:V10,2:V10,,0.25
458,2:V10,11:V7,+,0.216
459,2:V10,3:V11,+,0.333
460,2:V10,2:V10,,0.5
461,2:V10,5:V1,+,0.666
462,2:V10,1:normal,+,0.333
463,2:V10,2:V10,,1
464,2:V10,2:V10,,0.341
465,2:V10,2:V10,,0.999
466,2:V10,12:V8,+,0.666
467,2:V10,2:V10,,0.341
468,2:V10,2:V10,,0.333
469,2:V10,2:V10,,0.341
470,2:V10,2:V10,,0.5
471,2:V10,10:V6,+,0.666
472,2:V10,2:V10,,0.8
473,2:V10,13:V9,+,0.15
474,2:V10,13:V9,+,0.112
475,2:V10,1:normal,+,0.254
476,2:V10,3:V11,+,0.25
477,2:V10,8:V4,+,0.666
478,2:V10,10:V6,+,0.6
479,2:V10,13:V9,+,0.167
480,2:V10,1:normal,+,0.192
481,2:V10,6:V2,+,0.666
482,2:V10,2:V10,,0.333
483,2:V10,12:V8,+,0.353
484,2:V10,3:V11,+,0.666
485,2:V10,6:V2,+,0.333
486,2:V10,6:V2,+,0.333
487,2:V10,5:V1,+,0.333
488,2:V10,1:normal,+,0.192
489,2:V10,3:V11,+,0.333
490,2:V10,2:V10,,0.666
491,2:V10,4:V12,+,0.142
492,2:V10,3:V11,+,0.666
493,2:V10,12:V8,+,0.75
494,2:V10,3:V11,+,0.4
495,2:V10,6:V2,+,0.141
496,2:V10,8:V4,+,0.571
497,2:V10,13:V9,+,0.666
498,7:V3,6:V2,+,0.141
499,7:V3,7:V3,,0.666
500,7:V3,13:V9,+,0.112
501,7:V3,11:V7,+,0.216
502,7:V3,8:V4,+,0.5
503,7:V3,3:V11,+,0.25
504,7:V3,7:V3,,0.333
505,7:V3,5:V1,+,0.5
506,7:V3,13:V9,+,0.15
507,7:V3,6:V2,+,0.666
508,7:V3,4:V12,+,0.142
509,7:V3,7:V3,,0.5
510,7:V3,2:V10,+,0.333
511,7:V3,1:normal,+,0.666
512,7:V3,5:V1,+,0.666
513,7:V3,1:normal,+,0.666
514,7:V3,11:V7,+,0.216
515,7:V3,10:V6,+,0.666
516,7:V3,13:V9,+,0.167
517,7:V3,8:V4,+,0.666
518,7:V3,7:V3,,0.666
519,7:V3,6:V2,+,0.333
520,7:V3,7:V3,,0.999
521,7:V3,7:V3,,0.999
522,7:V3,7:V3,,0.333
523,7:V3,6:V2,+,0.333
524,7:V3,5:V1,+,0.333
525,7:V3,8:V4,+,0.312
526,7:V3,13:V9,+,0.112
527,7:V3,2:V10,+,0.333
528,7:V3,12:V8,+,0.353
529,7:V3,13:V9,+,0.204
530,7:V3,7:V3,,0.999
531,7:V3,6:V2,+,0.333
532,7:V3,13:V9,+,0.15
533,7:V3,6:V2,+,0.4
534,7:V3,13:V9,+,0.204
535,7:V3,8:V4,+,0.666
536,7:V3,2:V10,+,0.333
537,6:V2,6:V2,,0.999
538,6:V2,1:normal,+,0.666
539,6:V2,5:V1,+,0.666
540,6:V2,13:V9,+,0.15
541,6:V2,13:V9,+,0.167
542,6:V2,6:V2,,0.184
543,6:V2,2:V10,+,0.666
544,6:V2,6:V2,,1
545,6:V2,3:V11,+,0.333
546,6:V2,6:V2,,0.5
547,6:V2,6:V2,,0.5
548,6:V2,3:V11,+,0.333
549,6:V2,11:V7,+,0.666
550,6:V2,6:V2,,0.666
551,6:V2,2:V10,+,0.333
552,6:V2,4:V12,+,0.142
553,6:V2,10:V6,+,0.3
554,6:V2,1:normal,+,0.192
555,6:V2,8:V4,+,0.666
556,6:V2,13:V9,+,0.15
557,6:V2,13:V9,+,0.112
558,6:V2,13:V9,+,0.15
559,6:V2,13:V9,+,0.112
560,6:V2,6:V2,,0.467
561,6:V2,13:V9,+,0.204
562,6:V2,13:V9,+,0.167
563,6:V2,11:V7,+,0.216
564,6:V2,7:V3,+,0.333
565,6:V2,5:V1,+,0.666
566,6:V2,6:V2,,0.666
567,6:V2,11:V7,+,0.666
568,6:V2,2:V10,+,0.333
569,6:V2,8:V4,+,0.2
570,6:V2,1:normal,+,0.254
571,6:V2,5:V1,+,0.333
572,6:V2,7:V3,+,0.5
573,6:V2,2:V10,+,0.333
574,6:V2,3:V11,+,0.333
575,6:V2,13:V9,+,0.112
576,6:V2,2:V10,+,0.333
577,6:V2,6:V2,,0.5
578,6:V2,2:V10,+,0.5
579,6:V2,7:V3,+,0.428
580,6:V2,11:V7,+,0.666
581,6:V2,1:normal,+,0.254
582,6:V2,7:V3,+,0.333
583,6:V2,2:V10,+,0.333
584,4:V12,4:V12,,0.999
585,4:V12,10:V6,+,0.2
586,4:V12,4:V12,,1
587,4:V12,4:V12,,0.666
588,4:V12,2:V10,+,0.333
589,4:V12,1:normal,+,0.849
590,4:V12,4:V12,,0.666
591,4:V12,1:normal,+,0.333
592,4:V12,1:normal,+,1
593,4:V12,13:V9,+,0.15
594,4:V12,1:normal,+,0.333
595,4:V12,3:V11,+,0.5
596,4:V12,4:V12,,0.999
597,4:V12,6:V2,+,0.141
598,4:V12,3:V11,+,0.5
599,4:V12,13:V9,+,0.666
600,4:V12,11:V7,+,0.246
601,4:V12,1:normal,+,0.849
602,4:V12,1:normal,+,0.849
603,4:V12,4:V12,,1
604,4:V12,7:V3,+,0.5
605,4:V12,1:normal,+,0.999
606,4:V12,4:V12,,0.333
607,4:V12,6:V2,+,0.333
608,4:V12,1:normal,+,0.666
609,4:V12,2:V10,+,0.25
610,4:V12,11:V7,+,0.778
611,4:V12,2:V10,+,0.333
612,4:V12,2:V10,+,0.333
613,4:V12,3:V11,+,0.333
614,4:V12,4:V12,,0.999
615,4:V12,6:V2,+,0.666
616,4:V12,1:normal,+,0.192
617,4:V12,9:V5,+,0.666
618,4:V12,3:V11,+,0.333
619,4:V12,1:normal,+,0.849
620,4:V12,4:V12,,0.666
621,4:V12,2:V10,+,0.333
622,4:V12,11:V7,+,0.333
623,4:V12,6:V2,+,0.141
624,4:V12,1:normal,+,0.333
625,4:V12,4:V12,,0.999
626,4:V12,1:normal,+,0.192
627,4:V12,10:V6,+,0.666
628,4:V12,4:V12,,0.428
629,4:V12,4:V12,,0.5
630,4:V12,2:V10,+,0.666
631,4:V12,1:normal,+,0.192
632,4:V12,4:V12,,1
633,4:V12,4:V12,,0.666
634,4:V12,5:V1,+,0.666
635,4:V12,1:normal,+,0.192
636,4:V12,2:V10,+,0.666
637,4:V12,13:V9,+,0.5
638,4:V12,12:V8,+,0.666
639,4:V12,11:V7,+,0.246
640,4:V12,1:normal,+,0.849
641,4:V12,4:V12,,0.999
642,4:V12,4:V12,,1
643,4:V12,11:V7,+,0.216
644,4:V12,5:V1,+,0.666
645,4:V12,1:normal,+,0.192
646,11:V7,6:V2,+,0.141
647,11:V7,13:V9,+,0.204
648,11:V7,8:V4,+,0.333
649,11:V7,3:V11,+,0.25
650,11:V7,11:V7,,0.999
651,11:V7,11:V7,,0.246
652,11:V7,6:V2,+,0.333
653,11:V7,4:V12,+,0.333
654,11:V7,6:V2,+,0.333
655,11:V7,8:V4,+,0.666
656,11:V7,11:V7,,0.666
657,11:V7,3:V11,+,0.333
658,11:V7,5:V1,+,0.333
659,11:V7,1:normal,+,0.333
660,11:V7,7:V3,+,0.333
661,11:V7,5:V1,+,0.333
662,11:V7,6:V2,+,0.467
663,11:V7,11:V7,,0.75
664,11:V7,8:V4,+,0.333
665,11:V7,8:V4,+,0.666
666,11:V7,8:V4,+,0.2
667,11:V7,7:V3,+,0.5
668,11:V7,5:V1,+,0.333
669,11:V7,2:V10,+,0.333
670,11:V7,13:V9,+,0.15
671,11:V7,10:V6,+,0.2
672,11:V7,6:V2,+,0.666
673,11:V7,7:V3,+,0.333
674,11:V7,1:normal,+,0.254
675,11:V7,7:V3,+,0.333
676,11:V7,6:V2,+,0.5
677,11:V7,5:V1,+,0.333
678,11:V7,13:V9,+,0.112
679,11:V7,11:V7,,0.999
680,11:V7,13:V9,+,0.112
681,11:V7,3:V11,+,0.5
682,11:V7,11:V7,,0.666
683,11:V7,11:V7,,1
684,11:V7,11:V7,,0.4
685,11:V7,8:V4,+,0.333
686,11:V7,3:V11,+,0.185
687,11:V7,8:V4,+,0.312
688,11:V7,6:V2,+,0.147
689,3:V11,3:V11,,0.346
690,3:V11,3:V11,,0.333
691,3:V11,13:V9,+,0.112
692,3:V11,11:V7,+,0.246
693,3:V11,3:V11,,0.333
694,3:V11,1:normal,+,0.333
695,3:V11,9:V5,+,0.4
696,3:V11,3:V11,,0.999
697,3:V11,7:V3,+,0.666
698,3:V11,1:normal,+,0.192
699,3:V11,3:V11,,0.999
700,3:V11,3:V11,,0.666
701,3:V11,3:V11,,0.4
702,3:V11,3:V11,,0.999
703,3:V11,2:V10,+,0.8
704,3:V11,12:V8,+,0.666
705,3:V11,1:normal,+,0.666
706,3:V11,3:V11,,0.666
707,3:V11,3:V11,,0.999
708,3:V11,3:V11,,0.999
709,3:V11,2:V10,+,0.333
710,3:V11,13:V9,+,0.75
711,3:V11,2:V10,+,0.143
712,3:V11,3:V11,,0.999
713,3:V11,13:V9,+,0.112
714,3:V11,6:V2,+,0.333
715,3:V11,4:V12,+,0.142
716,3:V11,3:V11,,1
717,3:V11,3:V11,,0.333
718,3:V11,8:V4,+,0.2
719,3:V11,2:V10,+,0.333
720,3:V11,4:V12,+,0.333
721,3:V11,9:V5,+,0.5
722,3:V11,2:V10,+,0.333
723,3:V11,4:V12,+,0.142
724,3:V11,2:V10,+,0.666
725,3:V11,2:V10,+,0.666
726,3:V11,6:V2,+,0.333
727,3:V11,1:normal,+,0.192
728,3:V11,3:V11,,0.25
729,3:V11,3:V11,,1
730,3:V11,4:V12,+,0.666
731,3:V11,4:V12,+,0.142
732,3:V11,3:V11,,0.999
733,3:V11,2:V10,+,0.333
734,3:V11,2:V10,+,0.25
735,3:V11,3:V11,,0.666
736,3:V11,5:V1,+,0.666
737,3:V11,5:V1,+,0.333
738,9:V5,9:V5,,0.333
739,9:V5,7:V3,+,0.333
740,9:V5,2:V10,+,0.333
741,9:V5,1:normal,+,0.192
742,9:V5,6:V2,+,0.141
743,9:V5,5:V1,+,0.333
744,9:V5,7:V3,+,0.333
745,9:V5,11:V7,+,0.216
746,9:V5,6:V2,+,0.666
747,9:V5,6:V2,+,0.333
748,9:V5,5:V1,+,0.666
749,9:V5,13:V9,+,0.8
750,9:V5,13:V9,+,0.112
751,9:V5,10:V6,+,0.2
752,9:V5,3:V11,+,0.185
753,9:V5,11:V7,+,0.246
754,9:V5,13:V9,+,0.112
755,9:V5,6:V2,+,0.333
756,9:V5,9:V5,,0.666
757,9:V5,9:V5,,0.999
758,9:V5,3:V11,+,0.333
759,9:V5,1:normal,+,0.192
760,9:V5,2:V10,+,0.333
761,9:V5,1:normal,+,0.333
762,9:V5,1:normal,+,0.333
763,9:V5,11:V7,+,0.246
764,9:V5,9:V5,,0.666
765,9:V5,10:V6,+,0.666
766,9:V5,7:V3,+,0.666
767,9:V5,2:V10,+,0.333
768,9:V5,9:V5,,0.999
769,9:V5,13:V9,+,0.112
770,9:V5,1:normal,+,0.192
771,9:V5,9:V5,,0.999
772,9:V5,6:V2,+,0.333
773,9:V5,6:V2,+,0.375
1,1:normal,1:normal,,0.999
2,1:normal,1:normal,,1
3,1:normal,4:V12,+,0.666
4,1:normal,1:normal,,1
5,1:normal,12:V8,+,0.666
6,1:normal,1:normal,,1
7,1:normal,1:normal,,1
8,1:normal,1:normal,,0.856
9,1:normal,1:normal,,1
10,1:normal,1:normal,,0.666
11,1:normal,1:normal,,1
12,1:normal,1:normal,,0.999
13,1:normal,1:normal,,0.999
14,1:normal,1:normal,,0.192
15,1:normal,1:normal,,0.856
16,1:normal,1:normal,,0.999
17,1:normal,1:normal,,0.999
18,1:normal,1:normal,,0.333
19,1:normal,1:normal,,1
20,1:normal,1:normal,,0.999
21,1:normal,1:normal,,1
22,1:normal,1:normal,,1
23,1:normal,1:normal,,0.28
24,1:normal,4:V12,+,0.75
25,1:normal,12:V8,+,0.999
26,1:normal,1:normal,,0.999
27,1:normal,1:normal,,0.333
28,1:normal,1:normal,,1
29,1:normal,1:normal,,0.666
30,1:normal,1:normal,,0.999
31,1:normal,1:normal,,0.666
32,1:normal,1:normal,,0.999
33,1:normal,4:V12,+,0.999
34,1:normal,1:normal,,1
35,1:normal,1:normal,,0.999
36,1:normal,1:normal,,0.999
37,1:normal,1:normal,,0.8
38,1:normal,1:normal,,0.999
39,1:normal,2:V10,+,0.25
40,1:normal,11:V7,+,0.196
41,1:normal,1:normal,,0.999
42,1:normal,1:normal,,0.192
43,1:normal,1:normal,,0.999
44,1:normal,1:normal,,0.999
45,1:normal,1:normal,,1
46,1:normal,1:normal,,0.999
47,1:normal,1:normal,,1
48,1:normal,1:normal,,0.999
49,1:normal,1:normal,,0.999
50,1:normal,1:normal,,0.999
51,1:normal,1:normal,,0.999
52,1:normal,1:normal,,0.999
53,1:normal,4:V12,+,0.625
54,1:normal,1:normal,,0.999
55,1:normal,12:V8,+,0.666
56,1:normal,1:normal,,0.999
57,1:normal,13:V9,+,0.118
58,1:normal,1:normal,,0.999
59,1:normal,1:normal,,0.999
60,1:normal,1:normal,,0.856
61,1:normal,1:normal,,0.999
62,1:normal,5:V1,+,0.333
63,1:normal,1:normal,,0.856
64,1:normal,1:normal,,0.666
65,1:normal,1:normal,,1
66,1:normal,1:normal,,1
67,1:normal,1:normal,,0.856
68,1:normal,1:normal,,0.999
69,1:normal,1:normal,,0.999
70,1:normal,1:normal,,0.192
71,1:normal,1:normal,,0.444
72,1:normal,1:normal,,0.666
73,1:normal,1:normal,,1
74,1:normal,1:normal,,0.999
75,1:normal,1:normal,,0.999
76,1:normal,1:normal,,0.666
77,1:normal,1:normal,,0.666
78,1:normal,11:V7,+,0.666
79,1:normal,1:normal,,0.856
80,1:normal,1:normal,,0.999
81,1:normal,1:normal,,0.856
82,1:normal,1:normal,,1
83,1:normal,1:normal,,1
84,1:normal,1:normal,,0.666
85,1:normal,1:normal,,0.333
86,1:normal,1:normal,,0.856
87,1:normal,1:normal,,0.999
88,1:normal,1:normal,,0.999
89,1:normal,1:normal,,0.999
90,1:normal,1:normal,,1
91,1:normal,1:normal,,1
92,1:normal,1:normal,,0.999
93,1:normal,1:normal,,0.999
94,1:normal,13:V9,+,0.666
95,1:normal,1:normal,,0.999
96,1:normal,1:normal,,0.999
97,1:normal,3:V11,+,0.666
98,1:normal,1:normal,,0.999
99,1:normal,1:normal,,0.333
100,1:normal,1:normal,,0.999
101,1:normal,6:V2,+,0.666
102,1:normal,1:normal,,0.999
103,1:normal,1:normal,,0.999
104,1:normal,1:normal,,0.999
105,1:normal,1:normal,,0.666
106,1:normal,1:normal,,0.999
107,1:normal,1:normal,,0.999
108,1:normal,1:normal,,0.999
109,1:normal,1:normal,,0.999
110,1:normal,1:normal,,1
111,1:normal,1:normal,,0.999
112,1:normal,1:normal,,0.999
113,1:normal,1:normal,,0.999
114,1:normal,1:normal,,0.999
115,1:normal,1:normal,,0.999
116,1:normal,1:normal,,0.192
117,1:normal,1:normal,,0.999
118,1:normal,1:normal,,1
119,1:normal,1:normal,,1
120,1:normal,1:normal,,0.999
121,1:normal,1:normal,,0.999
122,1:normal,1:normal,,0.999
123,1:normal,1:normal,,0.999
124,1:normal,1:normal,,0.999
125,1:normal,1:normal,,0.856
126,1:normal,1:normal,,0.5
127,1:normal,1:normal,,0.999
128,1:normal,1:normal,,0.5
129,1:normal,1:normal,,1
130,1:normal,1:normal,,1
131,1:normal,1:normal,,0.666
132,1:normal,1:normal,,0.999
133,1:normal,1:normal,,0.999
134,1:normal,1:normal,,0.333
135,1:normal,1:normal,,0.192
136,1:normal,1:normal,,1
137,1:normal,1:normal,,0.999
138,1:normal,1:normal,,0.999
139,1:normal,1:normal,,1
140,1:normal,1:normal,,0.25
141,1:normal,1:normal,,0.999
142,1:normal,1:normal,,0.999
143,1:normal,3:V11,+,0.333
144,1:normal,1:normal,,0.856
145,1:normal,1:normal,,1
146,1:normal,1:normal,,0.999
147,1:normal,1:normal,,0.999
148,1:normal,1:normal,,1
149,1:normal,1:normal,,0.999
150,1:normal,1:normal,,0.856
151,1:normal,1:normal,,1
152,1:normal,1:normal,,1
153,1:normal,1:normal,,0.999
154,1:normal,12:V8,+,0.666
155,1:normal,1:normal,,1
156,1:normal,1:normal,,0.856
157,1:normal,1:normal,,0.999
158,1:normal,1:normal,,1
159,1:normal,1:normal,,0.856
160,1:normal,1:normal,,0.999
161,1:normal,1:normal,,0.999
162,1:normal,13:V9,+,0.118
163,1:normal,1:normal,,0.999
164,1:normal,1:normal,,0.999
165,1:normal,1:normal,,0.856
166,1:normal,1:normal,,1
167,1:normal,1:normal,,0.999
168,1:normal,3:V11,+,0.666
169,1:normal,1:normal,,1
170,1:normal,1:normal,,1
171,1:normal,1:normal,,0.666
172,1:normal,1:normal,,0.999
173,1:normal,1:normal,,0.999
174,1:normal,1:normal,,0.192
175,1:normal,9:V5,+,0.666
176,1:normal,1:normal,,0.999
177,1:normal,1:normal,,0.999
178,1:normal,1:normal,,0.856
179,1:normal,1:normal,,1
180,1:normal,1:normal,,1
181,1:normal,1:normal,,1
182,1:normal,1:normal,,0.999
183,1:normal,1:normal,,1
184,1:normal,1:normal,,0.666
185,1:normal,1:normal,,1
186,1:normal,10:V6,+,0.999
187,1:normal,1:normal,,0.999
188,1:normal,1:normal,,0.192
189,1:normal,1:normal,,0.999
190,1:normal,1:normal,,1
191,1:normal,1:normal,,1
192,1:normal,1:normal,,0.666
193,1:normal,1:normal,,0.999
194,1:normal,1:normal,,1
195,1:normal,1:normal,,0.999
196,1:normal,1:normal,,0.856
197,1:normal,1:normal,,1
198,1:normal,1:normal,,0.856
199,1:normal,1:normal,,1
200,1:normal,1:normal,,1
201,1:normal,1:normal,,0.856
202,1:normal,1:normal,,0.913
203,1:normal,1:normal,,0.999
204,1:normal,1:normal,,1
205,1:normal,1:normal,,0.999
206,1:normal,1:normal,,0.333
207,1:normal,4:V12,+,0.666
208,1:normal,1:normal,,0.856
209,1:normal,1:normal,,0.999
210,1:normal,1:normal,,0.75
211,1:normal,1:normal,,0.856
212,1:normal,1:normal,,0.856
213,1:normal,1:normal,,0.856
214,1:normal,1:normal,,0.333
215,1:normal,11:V7,+,0.2
216,1:normal,1:normal,,0.666
217,1:normal,1:normal,,1
218,1:normal,1:normal,,0.856
219,13:V9,9:V5,+,0.666
220,13:V9,1:normal,+,0.192
221,13:V9,5:V1,+,0.333
222,13:V9,7:V3,+,0.149
223,13:V9,4:V12,+,0.333
224,13:V9,10:V6,+,0.244
225,13:V9,4:V12,+,0.333
226,13:V9,2:V10,+,0.666
227,13:V9,6:V2,+,0.191
228,13:V9,4:V12,+,0.666
229,13:V9,1:normal,+,0.28
230,13:V9,8:V4,+,0.333
231,13:V9,13:V9,,0.187
232,13:V9,2:V10,+,0.75
233,13:V9,13:V9,,0.187
234,13:V9,1:normal,+,0.192
235,13:V9,5:V1,+,0.444
236,13:V9,6:V2,+,0.333
237,13:V9,7:V3,+,0.141
238,13:V9,6:V2,+,0.2
239,13:V9,7:V3,+,0.666
240,13:V9,2:V10,+,0.25
241,13:V9,13:V9,,0.666
242,13:V9,3:V11,+,0.333
243,13:V9,13:V9,,0.142
244,13:V9,6:V2,+,0.4
245,13:V9,3:V11,+,0.333
246,13:V9,5:V1,+,0.666
247,13:V9,6:V2,+,0.375
248,13:V9,10:V6,+,0.244
249,13:V9,13:V9,,0.142
250,13:V9,9:V5,+,0.6
251,13:V9,13:V9,,0.666
252,13:V9,1:normal,+,0.333
253,13:V9,7:V3,+,0.333
254,13:V9,2:V10,+,0.333
255,13:V9,1:normal,+,0.28
256,13:V9,9:V5,+,0.666
257,13:V9,6:V2,+,0.666
258,13:V9,5:V1,+,0.333
259,13:V9,13:V9,,0.666
260,13:V9,10:V6,+,0.244
261,13:V9,8:V4,+,0.666
262,13:V9,2:V10,+,0.333
263,12:V8,12:V8,,0.327
264,12:V8,13:V9,+,0.666
265,12:V8,5:V1,+,0.666
266,12:V8,4:V12,+,0.4
267,12:V8,1:normal,+,0.192
268,12:V8,12:V8,,0.999
269,12:V8,12:V8,,0.999
270,12:V8,13:V9,+,0.142
271,12:V8,12:V8,,0.999
272,12:V8,5:V1,+,0.143
273,12:V8,3:V11,+,0.5
274,12:V8,1:normal,+,0.333
275,12:V8,9:V5,+,0.666
276,12:V8,12:V8,,0.999
277,12:V8,12:V8,,0.666
278,12:V8,12:V8,,0.999
279,12:V8,12:V8,,0.999
280,12:V8,9:V5,+,0.286
281,12:V8,12:V8,,0.666
282,12:V8,12:V8,,0.666
283,12:V8,11:V7,+,0.238
284,12:V8,12:V8,,0.666
285,12:V8,12:V8,,0.999
286,12:V8,12:V8,,0.999
287,12:V8,4:V12,+,0.666
288,12:V8,1:normal,+,0.192
289,12:V8,12:V8,,0.327
290,12:V8,12:V8,,0.999
291,12:V8,1:normal,+,0.192
292,12:V8,10:V6,+,0.244
293,12:V8,1:normal,+,0.666
294,12:V8,1:normal,+,0.913
295,12:V8,12:V8,,1
296,12:V8,1:normal,+,0.913
297,12:V8,12:V8,,0.999
298,12:V8,6:V2,+,0.333
299,12:V8,1:normal,+,0.666
300,12:V8,12:V8,,0.999
301,12:V8,8:V4,+,0.428
302,12:V8,12:V8,,0.999
303,12:V8,4:V12,+,0.333
304,12:V8,1:normal,+,0.333
305,12:V8,11:V7,+,0.238
306,12:V8,1:normal,+,0.333
307,12:V8,1:normal,+,0.333
308,12:V8,12:V8,,0.999
309,12:V8,2:V10,+,0.333
310,12:V8,12:V8,,0.999
311,12:V8,4:V12,+,0.666
312,10:V6,4:V12,+,0.333
313,10:V6,13:V9,+,0.118
314,10:V6,10:V6,,1
315,10:V6,10:V6,,0.999
316,10:V6,10:V6,,0.666
317,10:V6,1:normal,+,0.333
318,10:V6,5:V1,+,0.333
319,10:V6,7:V3,+,0.141
320,10:V6,9:V5,+,0.666
321,10:V6,3:V11,+,0.833
322,10:V6,10:V6,,1
323,10:V6,10:V6,,1
324,10:V6,7:V3,+,0.333
325,10:V6,10:V6,,0.189
326,10:V6,10:V6,,1
327,10:V6,10:V6,,0.196
328,10:V6,2:V10,+,0.666
329,10:V6,2:V10,+,0.25
330,10:V6,10:V6,,0.666
331,10:V6,9:V5,+,0.5
332,10:V6,9:V5,+,0.666
333,10:V6,2:V10,+,0.333
334,10:V6,10:V6,,1
335,10:V6,10:V6,,0.999
336,10:V6,5:V1,+,0.666
337,10:V6,10:V6,,0.999
338,10:V6,6:V2,+,0.25
339,10:V6,10:V6,,0.999
340,10:V6,2:V10,+,0.333
341,10:V6,13:V9,+,0.187
342,10:V6,1:normal,+,0.333
343,10:V6,5:V1,+,0.333
344,10:V6,9:V5,+,0.571
345,10:V6,7:V3,+,0.5
346,10:V6,2:V10,+,0.666
347,10:V6,10:V6,,0.244
348,10:V6,1:normal,+,0.192
349,10:V6,10:V6,,0.666
350,10:V6,10:V6,,0.999
351,10:V6,9:V5,+,0.666
352,10:V6,7:V3,+,0.333
353,10:V6,3:V11,+,0.333
354,10:V6,10:V6,,0.999
355,10:V6,2:V10,+,0.666
356,10:V6,1:normal,+,0.192
357,8:V4,10:V6,+,0.189
358,8:V4,1:normal,+,0.28
359,8:V4,11:V7,+,0.238
360,8:V4,8:V4,,0.428
361,8:V4,5:V1,+,0.333
362,8:V4,11:V7,+,0.666
363,8:V4,13:V9,+,0.18
364,8:V4,11:V7,+,0.204
365,8:V4,8:V4,,0.555
366,8:V4,13:V9,+,0.118
367,8:V4,13:V9,+,0.118
368,8:V4,6:V2,+,0.461
369,8:V4,7:V3,+,0.666
370,8:V4,13:V9,+,0.273
371,8:V4,2:V10,+,0.333
372,8:V4,13:V9,+,0.666
373,8:V4,1:normal,+,0.333
374,8:V4,5:V1,+,0.333
375,8:V4,3:V11,+,0.179
376,8:V4,6:V2,+,0.666
377,8:V4,13:V9,+,0.149
378,8:V4,2:V10,+,0.333
379,8:V4,8:V4,,0.999
380,8:V4,8:V4,,0.999
381,8:V4,8:V4,,0.999
382,8:V4,5:V1,+,0.333
383,8:V4,4:V12,+,0.666
384,8:V4,6:V2,+,0.333
385,8:V4,7:V3,+,0.666
386,8:V4,1:normal,+,0.28
387,8:V4,13:V9,+,0.118
388,8:V4,8:V4,,0.999
389,8:V4,10:V6,+,0.444
390,8:V4,8:V4,,0.666
391,8:V4,6:V2,+,0.5
392,8:V4,8:V4,,0.999
393,8:V4,8:V4,,0.999
394,8:V4,7:V3,+,0.999
395,8:V4,3:V11,+,0.333
396,8:V4,11:V7,+,0.999
397,8:V4,8:V4,,0.999
398,8:V4,2:V10,+,0.333
399,5:V1,2:V10,+,0.333
400,5:V1,3:V11,+,0.25
401,5:V1,7:V3,+,0.141
402,5:V1,6:V2,+,0.666
403,5:V1,11:V7,+,0.204
404,5:V1,5:V1,,0.143
405,5:V1,6:V2,+,0.5
406,5:V1,3:V11,+,0.222
407,5:V1,10:V6,+,0.196
408,5:V1,7:V3,+,0.149
409,5:V1,5:V1,,0.999
410,5:V1,3:V11,+,0.333
411,5:V1,7:V3,+,0.333
412,5:V1,13:V9,+,0.273
413,5:V1,3:V11,+,0.333
414,5:V1,6:V2,+,0.5
415,5:V1,13:V9,+,0.142
416,5:V1,4:V12,+,0.666
417,5:V1,13:V9,+,0.142
418,5:V1,3:V11,+,0.333
419,5:V1,5:V1,,1
420,5:V1,2:V10,+,0.333
421,5:V1,13:V9,+,0.6
422,5:V1,5:V1,,1
423,5:V1,5:V1,,0.666
424,5:V1,13:V9,+,0.118
425,5:V1,1:normal,+,0.28
426,5:V1,10:V6,+,0.666
427,5:V1,2:V10,+,0.333
428,5:V1,13:V9,+,0.187
429,5:V1,5:V1,,1
430,5:V1,2:V10,+,0.333
431,5:V1,5:V1,,0.333
432,5:V1,5:V1,,0.333
433,5:V1,5:V1,,0.999
434,5:V1,6:V2,+,0.333
435,5:V1,13:V9,+,0.118
436,5:V1,1:normal,+,0.192
437,5:V1,1:normal,+,0.192
438,5:V1,7:V3,+,1
439,5:V1,5:V1,,1
440,5:V1,13:V9,+,0.187
441,5:V1,5:V1,,0.333
442,5:V1,5:V1,,1
443,5:V1,2:V10,+,0.25
444,5:V1,7:V3,+,0.141
445,2:V10,3:V11,+,0.333
446,2:V10,7:V3,+,0.666
447,2:V10,2:V10,,0.333
448,2:V10,2:V10,,0.666
449,2:V10,2:V10,,0.333
450,2:V10,2:V10,,0.999
451,2:V10,6:V2,+,0.25
452,2:V10,12:V8,+,0.666
453,2:V10,2:V10,,0.333
454,2:V10,4:V12,+,0.666
455,2:V10,3:V11,+,0.333
456,2:V10,12:V8,+,0.327
457,2:V10,7:V3,+,0.333
458,2:V10,2:V10,,0.666
459,2:V10,2:V10,,0.999
460,2:V10,13:V9,+,0.666
461,2:V10,9:V5,+,0.5
462,2:V10,7:V3,+,0.333
463,2:V10,13:V9,+,0.118
464,2:V10,13:V9,+,0.75
